Column Header,Details & Description,Data sourced directly from registry records,
verifier,Each registry requires a certified third party to verify that the project complies with the requirements of the protocol and that the claimed reductions associated with each issuance are monitored and reported as per the requirements of the protocol.,yes,
estimated_annual_emission_reductions,Some registries note the emissions reductions that the developer expects to produce annually as submitted in early project documents.,yes,
pers,"Ex-ante credits, which are credits issued before the carbon emission reductions are realized. Reforestation and afforestation projects, for example, may sell credits for expected future tree growth.",,
registry_arb_wa,"For filtering and sorting purposes, ARB projects listed on ARB Issuance & Retirements table are listed in this column as “ARB” rather than by the registry that initially issued the credits. WA projects listed on the WA Issuances table are listed in this column as “WA.”",,
arb_wa_status,"Some projects from the ACR, CAR, and Verra registries are also registered under the California Air Resources Board’s (ARB’s) or Washington's (Ecology) offset programs. These projects can generate credits that meet regulatory requirements for use by regulated emitters to comply with the states' cap-and-trade requirements. These projects use ARB- or Ecology-approved compliance protocols or were accepted as early action projects in the early years of the ARB offset program. Note that some ARB early action projects are listed by CAR and ACR as ""ineligible"" as a compliance project.",yes,
arb_wa_id,ARB and Ecology assigned each of their projects their own ID number.,yes,
poa_aggregate_id,"Some registries allow multiple similar projects to participate as a group to reduce transaction costs. This column lists the ID for the umbrella project. Gold Standard calls the umbrella project a PoA (Programme of Activities) which can include many individual VPAs (Verified Project Activities). Gold Standard lists the PoA number for most VPAs. For projects that Gold Standard designates as a VPA without listing the PoA number we include ""VPA"" in this column in blue. For projects that Gold Standard designates as a PoA we add the PoA ID to this column in blue.",,
poa_vpa_status,"Whether a project is a PoA, VPA, or stand alone project.",,
corsia_eligible,Yes = Projects for which all or some credits are eligible for use under Carbon Offsetting and Reduction Scheme for International Aviation (CORSIA).,,
"No = All other projects.                                                                                                                       ,yes,,",,,
project_listed,"As available, the date that the project was listed on the registry.",yes,
project_registered,"As available, the date that the project was approved as a registered offset project.",yes,
sustainability_certifications,"This column contains registry notes about certifications under the Integrity Council for the Voluntary Carbon Market (ICVCM) CCP stamp, and Verra’s Climate, Community & Biodiversity (CCB) Standards.",yes,
project_type_from_the_registry,The registry’s designation of type/sector.,yes,
registry_documents,Link to the registry page with project documents.,,
project_website,External project website.,,
credits_issued_by_issuance_year_[year],"Credits issued by issuance year. To see the year when the credited reductions/removals occurred (vintage), refer to the Credits Issued by Vintage Year columns. It can take two years or more between the end of a reporting period and the issuance of credits by the registries.",,
For ARB projects,we consider credits to have been issued on the issuance year listed on the ARB Issuances & Retirements tab.,,
While CAR,ACR,Gold Standard,VCS lists credits by reporting period (Total Vintage Quantity) and separately by issuance date (Credits Quantity Issued) since credits for a single reporting period can be issued in multiple batches. To treat VCS issuances similarly to the other registries and give an accurate picture of credits remaining
project_description,Expanded project description.,yes,
notes_from_registry,Notes from the registry.,yes,
notes_from_berkeley_carbon_trading_project,"Notes added by our team. Here we share some findings and context discovered during our data processing. We note when the developer changes for some, but not all projects.",,
date_project_added_to_database,"The database version when the project first appeared on the registry, named as the date when the data were downloaded.",,
